Z,u1,v1,u2,v2,u3,v3,u4,v4,pos1,pos2,pos3,pos4,pos5,pos6,vel1,vel2,vel3,vel4,vel5,vel6,err1,err2,err3,err4,err5,err6,err7,err8,speed1,speed2,speed3,speed4,speed5,speed6,cmdspeed1,cmdspeed2,cmdspeed3,cmdspeed4,cmdspeed5,cmdspeed6,time,normErr,
45,184,2,184,148,316,2,316,148,-0.238215,1.50784,0.204925,-0.0536166,1.77905,0.0017593,-2395,-2395,-2395,-2395,-2395,0,124,-18,124,-49,71,-18,71,-49,-0.00975289,0.00752671,-0.0101532,0.00813792,-0.00343736,0.016581,-2395,2813,-9217,-1303,-550,-2213,127,210.255,,
43,183,2,183,148,316,2,316,148,-0.239171,1.50784,0.203631,-0.0525694,1.77905,0.0017593,-2200,-2200,-2200,-2200,-2200,0,123,-18,123,-49,71,-18,71,-49,-0.00895617,0.00704052,-0.00944372,0.0077239,-0.00333828,0.0158137,-2200,2631,-8573,-1237,-534,-2111,128,209.077,,
43,183,2,183,147,316,2,316,147,-0.240401,1.50784,0.201894,-0.0513128,1.77905,0.0017593,-2118,-2118,-2118,-2118,-2118,0,123,-18,123,-50,71,-18,71,-50,-0.00862299,0.00690942,-0.00923794,0.00738447,-0.00330241,0.0150482,-2118,2582,-8386,-1183,-529,-2009,129,209.313,,
40,180,3,180,148,316,3,316,148,-0.241903,1.50784,0.200416,-0.050475,1.77905,0.0017593,-1678,-1678,-1678,-1678,-1678,0,120,-17,120,-49,71,-17,71,-49,-0.00683216,0.00568386,-0.00743058,0.00599094,-0.00270402,0.012384,-1678,2124,-6745,-959,-433,-1653,128,205.305,,
40,180,3,180,148,316,3,316,148,-0.242176,1.50784,0.199565,-0.049009,1.77905,0.0017593,-1677,-1677,-1677,-1677,-1677,0,120,-17,120,-49,71,-17,71,-49,-0.00682776,0.00568719,-0.0074319,0.00598341,-0.00272296,0.0123872,-1677,2125,-6746,-958,-436,-1653,130,205.305,,
40,180,2,180,149,316,2,316,149,-0.242996,1.50784,0.199011,-0.0485901,1.77905,0.0017593,-1828,-1828,-1828,-1828,-1828,0,120,-18,120,-48,71,-18,71,-48,-0.00744192,0.00601271,-0.0079584,0.00668696,-0.00301133,0.0138904,-1828,2247,-7224,-1071,-482,-1854,127,205.324,,
39,179,2,179,147,316,2,316,147,-0.244089,1.50855,0.197607,-0.0475429,1.77905,0.0017593,-1544,-1544,-1544,-1544,-1544,0,119,-18,119,-50,71,-18,71,-50,-0.0062867,0.00539419,-0.00702971,0.00558811,-0.00271567,0.0114294,-1544,2016,-6381,-895,-435,-1525,128,204.636,,
39,179,2,179,146,316,2,316,146,-0.245591,1.51924,0.196683,-0.047124,1.77905,0.0017593,-1495,-1495,-1495,-1495,-1495,0,119,-18,119,-51,71,-18,71,-51,-0.00608609,0.00531722,-0.00683159,0.00529889,-0.00266488,0.0104793,-1495,1987,-6201,-848,-426,-1399,129,204.883,,
39,179,2,179,146,316,2,316,146,-0.24723,1.51924,0.195537,-0.0464957,1.77905,0.0017593,-1494,-1494,-1494,-1494,-1494,0,119,-18,119,-51,71,-18,71,-51,-0.00608286,0.0053095,-0.00682121,0.00529616,-0.00267102,0.0104834,-1494,1984,-6192,-848,-427,-1399,130,204.883,,
39,179,1,179,147,316,1,316,147,-0.247503,1.51924,0.194502,-0.0460768,1.77905,0.0017593,-1648,-1648,-1648,-1648,-1648,0,119,-19,119,-50,71,-19,71,-50,-0.00671279,0.00566565,-0.00738949,0.00603097,-0.00299947,0.01201,-1648,2117,-6708,-966,-480,-1603,126,204.907,,
39,179,1,179,147,316,1,316,147,-0.247913,1.51924,0.19428,-0.0458674,1.77905,0.0017593,-1648,-1648,-1648,-1648,-1648,0,119,-19,119,-50,71,-19,71,-50,-0.00671216,0.00566409,-0.0073873,0.00603072,-0.00300175,0.0120105,-1648,2117,-6706,-966,-480,-1603,128,204.907,,
38,178,1,178,147,316,1,316,147,-0.248869,1.51924,0.193504,-0.0450296,1.77905,0.0017593,-1516,-1516,-1516,-1516,-1516,0,118,-19,118,-50,71,-19,71,-50,-0.00617176,0.00530045,-0.00686636,0.00559328,-0.00283807,0.0111441,-1516,1981,-6233,-896,-454,-1487,128,203.747,,
38,178,1,178,147,316,1,316,147,-0.250099,1.51924,0.192728,-0.0435635,1.77905,0.0017593,-1515,-1515,-1515,-1515,-1515,0,118,-19,118,-50,71,-19,71,-50,-0.00616958,0.00530025,-0.006864,0.00559112,-0.00285392,0.0111438,-1515,1981,-6231,-895,-457,-1487,129,203.747,,
37,177,1,177,149,316,1,316,149,-0.252011,1.51924,0.192026,-0.0431446,1.77884,0.0017593,-1531,-1531,-1531,-1531,-1531,0,117,-19,117,-48,71,-19,71,-48,-0.00623425,0.00521337,-0.00677253,0.0058332,-0.00287049,0.0118151,-1531,1948,-6148,-934,-459,-1577,129,202.106,,
37,177,1,177,149,316,1,316,149,-0.252421,1.51924,0.190695,-0.0425163,1.77884,0.0017593,-1529,-1529,-1529,-1529,-1529,0,117,-19,117,-48,71,-19,71,-48,-0.00622757,0.00520921,-0.00676563,0.00582285,-0.00287931,0.0118244,-1529,1947,-6142,-932,-461,-1578,127,202.106,,
36,176,1,176,149,316,1,316,149,-0.252831,1.51924,0.189697,-0.041888,1.77884,0.0017593,-1405,-1405,-1405,-1405,-1405,0,116,-19,116,-48,71,-19,71,-48,-0.00572123,0.00487042,-0.00628425,0.00539916,-0.002721,0.0109813,-1405,1820,-5705,-864,-435,-1466,128,200.95,,
35,175,1,175,149,316,1,316,149,-0.253377,1.51924,0.188884,-0.0412597,1.77884,0.0017593,-1286,-1286,-1286,-1286,-1286,0,115,-19,115,-48,71,-19,71,-48,-0.00523706,0.0045403,-0.00581735,0.00498316,-0.00255946,0.010144,-1286,1697,-5281,-798,-410,-1354,130,199.797,,
33,172,1,172,151,316,1,316,151,-0.256518,1.51924,0.187886,-0.040003,1.77884,0.0017593,-1107,-1107,-1107,-1107,-1107,0,112,-19,112,-46,71,-19,71,-46,-0.00450836,0.00392312,-0.00497646,0.00441021,-0.00225385,0.009084,-1107,1466,-4517,-706,-361,-1212,127,195.88,,
31,170,1,170,150,316,1,316,150,-0.257338,1.51924,0.187701,-0.0391653,1.77884,0.0017593,-845,-845,-845,-845,-845,0,110,-19,110,-47,71,-19,71,-47,-0.00344255,0.00320833,-0.00396792,0.00331882,-0.00182085,0.00675486,-845,1199,-3602,-531,-291,-901,128,193.84,,
31,170,1,170,150,316,1,316,150,-0.257338,1.51924,0.187664,-0.0391653,1.77884,0.0017593,-845,-845,-845,-845,-845,0,110,-19,110,-47,71,-19,71,-47,-0.00344244,0.00320824,-0.00396779,0.00331864,-0.00182088,0.00675505,-845,1199,-3602,-531,-291,-901,132,193.84,,
32,171,1,171,149,316,1,316,149,-0.257338,1.51924,0.187073,-0.0389558,1.77884,0.0017593,-878,-878,-878,-878,-878,0,111,-19,111,-48,71,-19,71,-48,-0.00357645,0.00335464,-0.00415129,0.00336185,-0.00187319,0.0067941,-878,1254,-3768,-538,-300,-907,127,195.22,,
31,170,1,170,150,316,1,316,150,-0.257338,1.51924,0.186814,-0.0387464,1.77884,0.0017593,-844,-844,-844,-844,-844,0,110,-19,110,-47,71,-19,71,-47,-0.00343984,0.00320747,-0.00396608,0.00331417,-0.00182443,0.00675861,-844,1198,-3600,-530,-292,-902,127,193.84,,
32,171,1,171,150,316,1,316,150,-0.257338,1.51924,0.186592,-0.0387464,1.77884,0.0017593,-941,-941,-941,-941,-941,0,111,-19,111,-47,71,-19,71,-47,-0.00383426,0.00349557,-0.00436461,0.00369485,-0.0019948,0.00755006,-941,1306,-3962,-591,-319,-1007,127,194.977,,
32,171,1,171,150,316,1,316,150,-0.257338,1.51924,0.186556,-0.0387464,1.77884,0.0017593,-941,-941,-941,-941,-941,0,111,-19,111,-47,71,-19,71,-47,-0.00383413,0.00349547,-0.00436446,0.00369464,-0.00199484,0.00755027,-941,1306,-3962,-591,-319,-1007,130,194.977,,
31,170,1,170,150,316,1,316,150,-0.257338,1.51924,0.186112,-0.038537,1.77884,0.0017593,-844,-844,-844,-844,-844,0,110,-19,110,-47,71,-19,71,-47,-0.00343769,0.00320641,-0.00396426,0.00331052,-0.00182644,0.0067618,-844,1198,-3598,-530,-292,-902,129,193.84,,
34,174,1,174,158,316,1,316,158,-0.257338,1.51924,0.184966,-0.0368614,1.77884,0.0017593,-1701,-1701,-1701,-1701,-1701,0,114,-19,114,-39,71,-19,71,-39,-0.0069273,0.00513173,-0.0067071,0.00713656,-0.00298527,0.0156405,-1701,1918,-6088,-1143,-478,-2088,127,196.667,,
34,174,1,174,158,316,1,316,158,-0.257338,1.51924,0.184929,-0.036652,1.77884,0.0017593,-1701,-1701,-1701,-1701,-1701,0,114,-19,114,-39,71,-19,71,-39,-0.00692706,0.00513298,-0.00670824,0.00713598,-0.00298857,0.0156403,-1701,1918,-6089,-1143,-478,-2088,129,196.667,,
31,170,1,170,158,316,1,316,158,-0.257338,1.51924,0.184079,-0.0360237,1.77884,0.0017593,-1289,-1289,-1289,-1289,-1289,0,110,-19,110,-39,71,-19,71,-39,-0.00524826,0.00409061,-0.00526285,0.00563485,-0.00248786,0.0123586,-1289,1529,-4777,-902,-398,-1649,129,192.057,,
30,168,2,168,159,316,2,316,159,-0.257338,1.51924,0.183118,-0.0358142,1.77884,0.0017593,-1112,-1112,-1112,-1112,-1112,0,108,-18,108,-38,71,-18,71,-38,-0.00453081,0.00356311,-0.00451781,0.00485247,-0.00209776,0.0107886,-1112,1331,-4101,-777,-336,-1440,131,189.278,,
29,167,1,167,155,316,1,316,155,-0.257884,1.51924,0.182638,-0.0351859,1.77863,0.0017593,-870,-870,-870,-870,-870,0,107,-19,107,-42,71,-19,71,-42,-0.00354497,0.00307713,-0.00384761,0.00372792,-0.00188791,0.00798765,-870,1150,-3492,-597,-302,-1066,131,189.28,,
29,167,1,167,155,316,1,316,155,-0.262255,1.51924,0.182194,-0.0345576,1.77863,0.0017593,-871,-871,-871,-871,-871,0,107,-19,107,-42,71,-19,71,-42,-0.00354735,0.00306946,-0.00383858,0.00373595,-0.00188967,0.00798315,-871,1147,-3484,-598,-302,-1065,128,189.28,,
28,164,2,164,154,316,2,316,154,-0.262802,1.51924,0.181862,-0.0337198,1.77863,0.0017593,-546,-546,-546,-546,-546,0,104,-18,104,-43,71,-18,71,-43,-0.00222449,0.0021514,-0.00254355,0.00204519,-0.00115303,0.00429043,-546,804,-2309,-327,-184,-572,128,185.836,,
28,162,1,162,150,313,1,313,150,-0.262938,1.52938,0.181012,-0.033301,1.77842,0.0017593,-444,-444,-444,-444,-444,0,102,-19,102,-47,68,-19,68,-47,-0.00181049,0.00198001,-0.00225149,0.00145053,-0.00101111,0.00278745,-444,740,-2043,-232,-161,-372,130,182.614,,
28,163,1,163,147,315,1,315,147,-0.262938,1.52938,0.180975,-0.0328821,1.77821,0.0017593,-195,-195,-195,-195,-195,0,103,-19,103,-50,70,-19,70,-50,-0.000797382,0.00124351,-0.00116747,-4.17889e-06,-0.000267793,-0.00020487,-195,464,-1059,0,-42,27,128,186.013,,
28,163,1,163,147,315,1,315,147,-0.262938,1.52938,0.180827,-0.0326726,1.778,0.0017593,-195,-195,-195,-195,-195,0,103,-19,103,-50,70,-19,70,-50,-0.000797313,0.00124353,-0.00116746,-4.09064e-06,-0.00026777,-0.000204842,-195,464,-1059,0,-42,27,130,186.013,,
28,162,1,162,150,314,1,314,150,-0.262938,1.52938,0.180753,-0.0322538,1.778,0.0017593,-380,-380,-380,-380,-380,0,102,-19,102,-47,69,-19,69,-47,-0.00154761,0.00176422,-0.00194741,0.00108512,-0.000819082,0.00204622,-380,659,-1767,-173,-131,-273,131,183.363,,
27,161,1,161,151,315,1,315,151,-0.262938,1.52938,0.180642,-0.0320443,1.778,0.0017593,-304,-304,-304,-304,-304,0,101,-19,101,-46,70,-19,70,-46,-0.00123895,0.00146885,-0.00156444,0.000735281,-0.000616145,0.0013546,-304,549,-1420,-117,-98,-180,130,182.759,,
27,161,1,161,154,314,1,314,154,-0.262938,1.52938,0.180161,-0.0318349,1.778,0.0017593,-529,-529,-529,-529,-529,0,101,-19,101,-43,69,-19,69,-43,-0.00215687,0.00210386,-0.00248281,0.00205314,-0.00122683,0.00417653,-529,786,-2253,-328,-196,-557,125,181.262,,
26,161,1,161,155,316,1,316,155,-0.262938,1.52938,0.17994,-0.0316254,1.778,0.0017593,-452,-452,-452,-452,-452,0,101,-19,101,-42,71,-19,71,-42,-0.00184202,0.00180655,-0.00209103,0.00169563,-0.00101411,0.00347562,-452,675,-1898,-271,-162,-464,127,182.568,,
26,161,1,161,155,316,1,316,155,-0.262938,1.52938,0.179866,-0.0316254,1.778,0.0017593,-452,-452,-452,-452,-452,0,101,-19,101,-42,71,-19,71,-42,-0.00184189,0.00180646,-0.00209091,0.00169544,-0.00101414,0.00347581,-452,675,-1898,-271,-162,-464,128,182.568,,
26,161,1,161,154,316,1,316,154,-0.262938,1.52938,0.179718,-0.0316254,1.778,0.0017593,-400,-400,-400,-400,-400,0,101,-19,101,-43,71,-19,71,-43,-0.00163122,0.00167398,-0.00189826,0.00138656,-0.000886402,0.00279441,-400,625,-1723,-222,-142,-373,128,182.8,,
26,161,1,161,154,316,1,316,154,-0.262938,1.52938,0.179533,-0.0316254,1.778,0.0017593,-400,-400,-400,-400,-400,0,101,-19,101,-43,71,-19,71,-43,-0.00163097,0.00167379,-0.001898,0.00138618,-0.000886466,0.00279482,-400,625,-1723,-222,-142,-373,129,182.8,,
27,162,1,162,152,316,1,316,152,-0.262938,1.52938,0.179274,-0.031416,1.778,0.0017593,-362,-362,-362,-362,-362,0,102,-19,102,-45,71,-19,71,-45,-0.00147495,0.00162049,-0.00178665,0.00106902,-0.000767648,0.00207709,-362,605,-1621,-171,-122,-277,128,184.385,,
27,163,1,163,153,316,1,316,153,-0.262938,1.52938,0.178942,-0.031416,1.778,0.0017593,-479,-479,-479,-479,-479,0,103,-19,103,-44,71,-19,71,-44,-0.00195331,0.00196114,-0.00226949,0.00174015,-0.00107713,0.00351862,-479,733,-2060,-278,-172,-469,129,185.254,,
27,163,1,163,152,316,1,316,152,-0.262938,1.52938,0.178646,-0.0312066,1.778,0.0017593,-424,-424,-424,-424,-424,0,103,-19,103,-45,71,-19,71,-45,-0.00172802,0.00181891,-0.00206072,0.00141562,-0.000938615,0.00281089,-424,679,-1870,-226,-150,-375,128,185.494,,
27,163,1,163,152,316,1,316,152,-0.262938,1.52938,0.17835,-0.0309971,1.778,0.0017593,-424,-424,-424,-424,-424,0,103,-19,103,-45,71,-19,71,-45,-0.00172761,0.0018189,-0.00206056,0.00141497,-0.000939318,0.00281137,-424,679,-1870,-226,-150,-375,129,185.494,,
27,162,1,162,152,315,1,315,152,-0.262938,1.52938,0.178092,-0.0309971,1.778,0.0017593,-422,-422,-422,-422,-422,0,102,-19,102,-45,70,-19,70,-45,-0.00171964,0.00182094,-0.00206535,0.00141343,-0.000948287,0.00280136,-422,680,-1874,-226,-151,-373,129,183.619,,
27,163,1,163,153,316,1,316,153,-0.262938,1.52938,0.177759,-0.0309971,1.778,0.0017593,-479,-479,-479,-479,-479,0,103,-19,103,-44,71,-19,71,-44,-0.00195133,0.00196038,-0.00226807,0.00173696,-0.00107914,0.00352141,-479,732,-2059,-278,-172,-470,129,185.254,,
27,163,1,163,153,316,1,316,153,-0.262938,1.52938,0.177426,-0.0305782,1.778,0.0017593,-479,-479,-479,-479,-479,0,103,-19,103,-44,71,-19,71,-44,-0.00195078,0.00196067,-0.00226815,0.00173599,-0.00108076,0.00352186,-479,732,-2059,-278,-173,-470,130,185.254,,
28,163,1,163,153,315,1,315,153,-0.262938,1.52938,0.177352,-0.0303688,1.778,0.0017593,-553,-553,-553,-553,-553,0,103,-19,103,-44,70,-19,70,-44,-0.00225151,0.00220688,-0.0025989,0.00206975,-0.00125768,0.00420895,-553,824,-2359,-331,-201,-561,129,184.491,,
28,163,1,163,153,315,1,315,153,-0.262938,1.52938,0.177131,-0.0301594,1.778,0.0017593,-552,-552,-552,-552,-552,0,103,-19,103,-44,70,-19,70,-44,-0.00225107,0.00220697,-0.00259883,0.002069,-0.00125868,0.0042094,-552,824,-2359,-331,-201,-561,128,184.491,,
27,162,1,162,152,315,1,315,152,-0.262938,1.52938,0.176761,-0.0299499,1.778,0.0017593,-421,-421,-421,-421,-421,0,102,-19,102,-45,70,-19,70,-45,-0.00171779,0.00182105,-0.00206479,0.00141048,-0.000951744,0.00280337,-421,680,-1874,-225,-152,-374,130,183.619,,
28,163,1,163,153,315,1,315,153,-0.262938,1.52938,0.176539,-0.0297405,1.778,0.0017593,-552,-552,-552,-552,-552,0,103,-19,103,-44,70,-19,70,-44,-0.00224991,0.00220693,-0.00259837,0.00206703,-0.00126077,0.00421078,-552,824,-2358,-331,-201,-562,131,184.491,,
27,162,1,162,155,316,1,316,155,-0.262938,1.52938,0.176207,-0.029531,1.77779,0.0017593,-522,-522,-522,-522,-522,0,102,-19,102,-42,71,-19,71,-42,-0.00212724,0.00203184,-0.00238747,0.00200458,-0.00117622,0.00416356,-522,759,-2167,-321,-188,-555,127,183.676,,
27,163,1,163,156,316,1,316,156,-0.262938,1.52938,0.175985,-0.0291122,1.77737,0.0017593,-635,-635,-635,-635,-635,0,103,-19,103,-41,71,-19,71,-41,-0.00258603,0.00234289,-0.00282195,0.00263732,-0.00144417,0.00558122,-635,875,-2561,-422,-231,-745,127,184.564,,
27,163,1,163,156,316,1,316,156,-0.262938,1.52938,0.175948,-0.0291122,1.77717,0.0017593,-635,-635,-635,-635,-635,0,103,-19,103,-41,71,-19,71,-41,-0.00258546,0.00234256,-0.00282146,0.00263613,-0.00144432,0.0055816,-635,875,-2561,-422,-231,-745,128,184.564,,
26,161,1,161,156,316,1,316,156,-0.262938,1.52938,0.1758,-0.0291122,1.77696,0.0017593,-500,-500,-500,-500,-500,0,101,-19,101,-41,71,-19,71,-41,-0.00203767,0.00192979,-0.00226721,0.00197741,-0.00114406,0.0041565,-500,721,-2058,-316,-183,-554,129,182.34,,
26,159,1,159,155,315,1,315,155,-0.262938,1.52938,0.175283,-0.0289027,1.77675,0.0017593,-390,-390,-390,-390,-390,0,99,-19,99,-42,70,-19,70,-42,-0.00158834,0.00162293,-0.00183968,0.00134935,-0.000878278,0.00276177,-390,606,-1670,-216,-140,-368,130,179.58,,
26,158,1,158,155,314,1,314,155,-0.262938,1.52938,0.175061,-0.0286933,1.77654,0.0017593,-388,-388,-388,-388,-388,0,98,-19,98,-42,69,-19,69,-42,-0.00157995,0.00162455,-0.0018436,0.00134638,-0.000887127,0.0027496,-388,607,-1673,-215,-142,-367,131,177.699,,
25,156,1,156,155,314,1,314,155,-0.262938,1.52938,0.174876,-0.0284838,1.77654,0.0017593,-268,-268,-268,-268,-268,0,96,-19,96,-42,69,-19,69,-42,-0.00109427,0.00123014,-0.00131561,0.000725486,-0.000572286,0.00142184,-268,459,-1194,-116,-91,-189,130,175.502,,
25,154,1,154,154,311,1,311,154,-0.262938,1.52938,0.174617,-0.0282744,1.77654,0.0017593,-268,-268,-268,-268,-268,0,94,-19,94,-43,66,-19,66,-43,-0.00109128,0.001271,-0.00136336,0.000728974,-0.000600987,0.0014029,-268,475,-1237,-116,-96,-187,129,171.219,,
25,154,1,154,154,311,1,311,154,-0.262938,1.52938,0.174322,-0.0278555,1.77654,0.0017593,-268,-268,-268,-268,-268,0,94,-19,94,-43,66,-19,66,-43,-0.00109105,0.00127117,-0.00136343,0.000728626,-0.000601645,0.00140301,-268,475,-1237,-116,-96,-187,130,171.219,,
25,153,1,153,152,311,1,311,152,-0.262938,1.52938,0.174063,-0.0276461,1.77633,0.0017593,-111,-111,-111,-111,-111,0,93,-19,93,-45,66,-19,66,-45,-0.000455096,0.000782809,-0.000663257,-0.000220614,-8.95534e-05,-0.000608819,-111,292,-602,35,-14,81,129,170.64,,
24,151,1,151,153,313,1,313,153,-0.262938,1.52938,0.173767,-0.0276461,1.77633,0.0017593,38,38,38,38,38,0,91,-19,91,-44,68,-19,68,-44,0.000156163,0.000212921,9.04491e-05,-0.00107697,0.000403677,-0.00240452,38,79,82,172,64,321,129,169.791,,
25,152,1,152,154,310,1,310,154,-0.262938,1.52938,0.173583,-0.0276461,1.77612,0.0017593,-212,-212,-212,-212,-212,0,92,-19,92,-43,65,-19,65,-43,-0.000866637,0.00108877,-0.00111359,0.000416048,-0.000437134,0.000739353,-212,406,-1010,-66,-70,-98,131,168.256,,
25,152,1,152,153,312,1,312,153,-0.262938,1.52938,0.173509,-0.0276461,1.77612,0.0017593,-61,-61,-61,-61,-61,0,92,-19,92,-44,67,-19,67,-44,-0.000250391,0.000582752,-0.000401216,-0.000500505,7.0808e-05,-0.00119657,-61,217,-364,80,11,159,130,170.074,,
25,152,1,152,153,312,1,312,153,-0.262938,1.52938,0.173398,-0.0276461,1.77591,0.0017593,-61,-61,-61,-61,-61,0,92,-19,92,-44,67,-19,67,-44,-0.000250471,0.000582815,-0.000401311,-0.000500152,7.08365e-05,-0.00119663,-61,217,-364,80,11,159,129,170.074,,
24,151,1,151,155,312,1,312,155,-0.262938,1.52938,0.17325,-0.0276461,1.77591,0.0017593,-107,-107,-107,-107,-107,0,91,-19,91,-42,67,-19,67,-42,-0.00043703,0.000683134,-0.000582494,-0.000160946,-0.000104152,-0.000471634,-107,255,-528,25,-16,62,126,168.484,,
25,150,1,150,156,310,1,310,156,-0.262938,1.52938,0.173176,-0.0276461,1.77591,0.0017593,-207,-207,-207,-207,-207,0,90,-19,90,-41,65,-19,65,-41,-0.000842883,0.00101932,-0.00104334,0.000417566,-0.000422267,0.000762732,-207,381,-947,-66,-67,-101,128,165.572,,
25,150,1,150,156,310,1,310,156,-0.262938,1.52938,0.173139,-0.0276461,1.7757,0.0017593,-207,-207,-207,-207,-207,0,90,-19,90,-41,65,-19,65,-41,-0.000842772,0.00101926,-0.00104324,0.000417416,-0.000422301,0.000762822,-207,381,-947,-66,-67,-101,129,165.572,,
24,149,1,149,157,312,1,312,157,-0.262938,1.52938,0.172917,-0.0276461,1.7757,0.0017593,-106,-106,-106,-106,-106,0,89,-19,89,-40,67,-19,67,-40,-0.000433434,0.000636854,-0.000544498,-0.000128564,-0.000114177,-0.000396652,-106,238,-494,20,-18,52,127,165.84,,
24,149,1,149,157,312,1,312,157,-0.262938,1.52938,0.17288,-0.0276461,1.7757,0.0017593,-106,-106,-106,-106,-106,0,89,-19,89,-40,67,-19,67,-40,-0.000433432,0.000636857,-0.000544501,-0.00012855,-0.000114177,-0.000396652,-106,238,-494,20,-18,52,131,165.84,,
24,149,1,149,157,314,1,314,157,-0.264851,1.52938,0.172843,-0.0274366,1.7757,0.0017593,-18,-18,-18,-18,-18,0,89,-19,89,-40,69,-19,69,-40,-7.35617e-05,0.000331899,-0.000128832,-0.000664798,0.000165949,-0.00155839,-18,124,-116,106,26,208,130,167.472,,
24,148,1,148,157,309,1,309,157,-0.268675,1.52938,0.172806,-0.0274366,1.7757,0.0017593,-197,-197,-197,-197,-197,0,88,-19,88,-40,64,-19,64,-40,-0.000802434,0.000952957,-0.000978447,0.000426788,-0.000414937,0.00079067,-197,356,-888,-68,-66,-105,128,162.367,,
24,143,1,143,155,307,1,307,155,-0.269085,1.52938,0.172696,-0.0274366,1.7757,0.0017593,32,32,32,32,32,0,83,-19,83,-42,62,-19,62,-42,0.000133961,0.000181958,0.000106153,-0.000968811,0.000381701,-0.00214207,32,68,96,155,61,285,128,155.926,,
24,143,1,143,155,307,1,307,155,-0.269085,1.52938,0.172659,-0.0274366,1.77549,0.0017593,32,32,32,32,32,0,83,-19,83,-42,62,-19,62,-42,0.000133808,0.000182051,0.000106002,-0.000968332,0.000381754,-0.00214216,32,68,96,155,61,285,129,155.926,,
24,142,1,142,155,310,1,310,155,-0.269085,1.52938,0.172548,-0.0272272,1.77549,0.0017593,200,200,200,200,200,0,82,-19,82,-42,65,-19,65,-42,0.000814496,-0.000424558,0.000940512,-0.00198516,0.00097144,-0.004272,200,-158,853,318,155,570,127,157.305,,
24,143,1,143,154,308,1,308,154,-0.269085,1.52938,0.172548,-0.0272272,1.77549,0.0017593,123,123,123,123,123,0,83,-19,83,-43,63,-19,63,-43,0.000501323,-0.000131576,0.000553888,-0.00153797,0.000727441,-0.00331422,123,-49,502,246,116,442,128,156.997,,
24,143,1,143,151,307,1,307,151,-0.269085,1.52938,0.172548,-0.0272272,1.77549,0.0017593,228,228,228,228,228,0,83,-19,83,-46,62,-19,62,-46,0.000930995,-0.000489763,0.00110263,-0.00224451,0.00122127,-0.00467985,228,-183,1000,359,195,624,129,157.051,,
24,143,1,143,151,307,1,307,151,-0.269085,1.52938,0.172548,-0.0272272,1.77549,0.0017593,228,228,228,228,228,0,83,-19,83,-46,62,-19,62,-46,0.000930995,-0.000489763,0.00110263,-0.00224451,0.00122127,-0.00467985,228,-183,1000,359,195,624,129,157.051,,
24,142,1,142,152,310,1,310,152,-0.269085,1.52938,0.172548,-0.0272272,1.77549,0.0017593,346,346,346,346,346,0,82,-19,82,-45,65,-19,65,-45,0.00140967,-0.000935235,0.00169951,-0.00294214,0.00161593,-0.00615058,346,-349,1542,471,258,821,128,158.133,,
25,142,1,142,151,301,1,301,151,-0.269085,1.52938,0.172548,-0.0272272,1.77549,0.0017593,-2,-2,-2,-2,-2,0,82,-19,82,-46,56,-19,56,-46,-1.08957e-05,0.000405984,-0.000123783,-0.0008205,0.000324603,-0.00178338,-2,151,-112,131,52,238,130,151.39,,
24,141,1,141,151,309,1,309,151,-0.269085,1.52938,0.172548,-0.0272272,1.77549,0.0017593,395,395,395,395,395,0,81,-19,81,-46,64,-19,64,-46,0.00161027,-0.00112742,0.00198846,-0.00326517,0.00187473,-0.00673897,395,-421,1805,523,300,899,129,156.566,,
24,141,1,141,151,309,1,309,151,-0.269085,1.52938,0.172548,-0.0272272,1.77549,0.0017593,395,395,395,395,395,0,81,-19,81,-46,64,-19,64,-46,0.00161027,-0.00112742,0.00198846,-0.00326517,0.00187473,-0.00673897,395,-421,1805,523,300,899,128,156.566,,
24,138,1,138,150,301,1,301,150,-0.269085,1.52938,0.172548,-0.0272272,1.77549,0.0017593,230,230,230,230,230,0,78,-19,78,-47,56,-19,56,-47,0.000938199,-0.000534664,0.00119458,-0.00225451,0.001363,-0.00455608,230,-199,1084,361,218,608,128,147.418,,
24,139,1,139,147,304,1,304,147,-0.269085,1.52938,0.172548,-0.0272272,1.77549,0.0017593,479,479,479,479,479,0,79,-19,79,-50,59,-19,59,-50,0.00195079,-0.00149328,0.00259759,-0.0038845,0.0025429,-0.00766084,479,-558,2358,622,407,1022,127,151.746,,
24,139,1,139,147,304,1,304,147,-0.269085,1.52938,0.172548,-0.0272272,1.77549,0.0017593,479,479,479,479,479,0,79,-19,79,-50,59,-19,59,-50,0.00195079,-0.00149328,0.00259759,-0.0038845,0.0025429,-0.00766084,479,-558,2358,622,407,1022,129,151.746,,
24,140,1,140,151,309,1,309,151,-0.269085,1.52938,0.172548,-0.0272272,1.77549,0.0017593,433,433,433,433,433,0,80,-19,80,-46,64,-19,64,-46,0.00176651,-0.00128207,0.00220461,-0.00349803,0.00203928,-0.00719336,433,-479,2001,560,326,960,125,155.535,,
24,140,1,140,151,309,1,309,151,-0.269085,1.52938,0.172548,-0.0272272,1.77549,0.0017593,433,433,433,433,433,0,80,-19,80,-46,64,-19,64,-46,0.00176651,-0.00128207,0.00220461,-0.00349803,0.00203928,-0.00719336,433,-479,2001,560,326,960,128,155.535,,
